ccode1,ccode2,dr_at_1
920,570,0
920,571,0
920,572,0
920,580,0
920,581,0
920,590,0
920,591,0
920,600,0
920,615,0
920,616,0
920,620,0
920,625,0
920,630,3
920,640,1
920,645,0
920,651,0
920,652,0
920,660,0
920,663,0
920,666,0
920,670,0
920,679,0
920,690,0
920,692,0
920,694,0
920,696,0
920,698,0
920,700,0
920,701,0
920,702,0
920,703,0
920,704,0
920,705,0
920,710,3
920,712,0
920,713,0
920,731,0
920,732,3
920,740,3
920,750,3
920,760,0
920,770,0
920,771,0
920,775,0
920,780,0
920,781,0
920,790,0
920,800,3
920,811,0
920,812,0
920,816,3
920,820,3
920,830,3
920,835,0
920,840,1
920,850,3
920,900,3
920,910,3
920,935,0
920,940,0
920,946,0
920,947,0
920,950,3
920,955,0
920,970,0
920,986,0
920,990,3
935,2,0
935,20,0
935,31,0
935,40,0
935,41,0
935,42,0
935,51,0
935,52,0
935,53,0
935,54,0
935,55,0
935,56,0
935,57,0
935,58,0
935,60,0
935,70,0
935,80,0
935,90,0
935,91,0
935,92,0
935,93,0
935,94,0
935,95,0
935,100,0
935,101,0
935,110,0
935,115,0
935,130,0
935,135,0
935,140,0
935,145,0
935,150,0
935,155,0
935,160,0
935,165,0
935,200,3
935,205,0
935,210,0
935,211,0
935,212,0
935,220,3
935,225,0
935,230,0
935,235,0
935,255,0
935,290,0
935,305,0
935,310,0
935,316,0
935,317,0
935,325,0
935,338,0
935,339,0
935,343,0
935,344,0
935,346,0
935,349,0
935,350,0
935,352,0
935,355,0
935,359,0
935,360,0
935,365,0
935,366,0
935,367,0
935,368,0
935,369,0
935,370,0
935,371,0
935,372,0
935,373,0
935,375,0
935,380,0
935,385,0
935,390,0
935,395,0
935,403,0
935,404,0
935,411,0
935,420,0
935,432,0
935,433,0
935,434,0
935,435,0
935,436,0
935,437,0
935,438,0
935,439,0
935,450,0
935,451,0
935,452,0
935,461,0
935,471,0
935,475,0
935,481,0
935,482,0
935,483,0
935,484,0
935,490,0
935,500,0
935,501,0
935,510,0
935,516,0
935,517,0
935,520,0
935,522,0
935,530,0
935,531,0
935,540,0
935,541,0
935,551,0
935,552,0
935,553,0
935,560,0
935,565,0
935,570,0
935,571,0
935,572,0
935,580,0
935,581,0
935,590,0
935,591,0
935,600,0
935,615,0
935,616,0
935,620,0
935,625,0
935,630,0
935,640,0
935,645,0
935,651,0
935,652,0
935,660,0
935,663,0
935,666,0
935,670,0
935,679,0
935,690,0
935,692,0
935,694,0
935,696,0
935,698,0
935,700,0
935,701,0
935,702,0
935,703,0
935,704,0
935,705,0
935,710,3
935,712,0
935,713,0
935,731,0
935,732,0
935,740,0
935,750,0
935,760,0
935,770,0
935,771,0
935,775,0
935,780,0
935,781,0
935,790,0
935,800,0
935,811,0
935,812,0
935,816,0
935,820,0
935,830,0
935,835,0
935,840,0
935,850,0
935,900,3
935,910,0
935,920,3
935,940,0
935,946,0
935,947,0
935,950,0
935,955,0
935,970,0
935,986,0
935,990,0
940,2,0
940,20,0
940,31,0
940,40,0
940,41,0
940,42,0
940,51,0
940,52,0
940,53,0
940,54,0
940,55,0
940,56,0
940,57,0
940,58,0
940,60,0
940,70,0
940,80,0
940,90,0
940,91,0
940,92,0
940,93,0
940,94,0
940,95,0
940,100,0
940,101,0
940,110,0
940,115,0
940,130,0
940,135,0
940,140,0
940,145,0
940,150,0
940,155,0
940,160,0
940,165,0
940,200,3
940,205,0
940,210,0
940,211,0
940,212,0
940,220,0
940,225,0
940,230,0
940,235,0
940,255,0
940,290,0
940,305,0
940,310,0
940,316,0
940,317,0
940,325,0
940,338,0
940,339,0
940,343,0
940,344,0
940,346,0
940,349,0
940,350,0
940,352,0
940,355,0
940,359,0
940,360,0
940,365,0
940,366,0
940,367,0
940,368,0
940,369,0
940,370,0
940,371,0
940,372,0
940,373,0
940,375,0
940,380,0
940,385,0
940,390,0
940,395,0
940,403,0
940,404,0
940,411,0
940,420,0
940,432,0
940,433,0
940,434,0
940,435,0
940,436,0
940,437,0
940,438,0
940,439,0
940,450,0
940,451,0
940,452,0
940,461,0
940,471,0
940,475,0
940,481,0
940,482,0
940,483,0
940,484,0
940,490,0
940,500,0
940,501,0
940,510,0
940,516,0
940,517,0
940,520,0
940,522,0
940,530,0
940,531,0
940,540,0
940,541,0
940,551,0
940,552,0
940,553,0
940,560,0
940,565,0
940,570,0
940,571,0
940,572,0
940,580,0
940,581,0
940,590,0
940,591,0
940,600,0
940,615,0
940,616,0
940,620,0
940,625,0
940,630,0
940,640,0
940,645,0
940,651,0
940,652,0
940,660,0
940,663,0
940,666,0
940,670,0
940,679,0
940,690,0
940,692,0
940,694,0
940,696,0
940,698,0
940,700,0
940,701,0
940,702,0
940,703,0
940,704,0
940,705,0
940,710,0
940,712,0
940,713,3
940,731,0
940,732,0
940,740,3
940,750,0
940,760,0
940,770,0
940,771,0
940,775,0
940,780,0
940,781,0
940,790,0
940,800,0
940,811,0
940,812,0
940,816,0
940,820,0
940,830,0
940,835,0
940,840,0
940,850,0
940,900,3
940,910,3
940,920,3
940,935,0
940,946,0
940,947,0
940,950,0
940,955,0
940,970,0
940,986,0
940,990,0
946,2,0
946,20,0
946,31,0
946,40,0
946,41,0
946,42,0
946,51,0
946,52,0
946,53,0
946,54,0
946,55,0
946,56,0
946,57,0
946,58,0
946,60,0
946,70,0
946,80,0
946,90,0
946,91,0
946,92,0
946,93,0
946,94,0
946,95,0
946,100,0
946,101,0
946,110,0
946,115,0
946,130,0
946,135,0
946,140,0
946,145,0
946,150,0
946,155,0
946,160,0
946,165,0
946,200,0
946,205,0
946,210,0
946,211,0
946,212,0
946,220,0
946,225,0
946,230,0
946,235,0
946,255,0
946,290,0
946,305,0
946,310,0
946,316,0
946,317,0
946,325,0
946,338,0
946,339,0
946,343,0
946,344,0
946,346,0
946,349,0
946,350,0
946,352,0
946,355,0
946,359,0
946,360,0
946,365,0
946,366,0
946,367,0
946,368,0
946,369,0
946,370,0
946,371,0
946,372,0
946,373,0
946,375,0
946,380,0
946,385,0
946,390,0
946,395,0
946,403,0
946,404,0
946,411,0
946,420,0
946,432,0
946,433,0
946,434,0
946,435,0
946,436,0
946,437,0
946,438,0
946,439,0
946,450,0
946,451,0
946,452,0
946,461,0
946,471,0
946,475,0
946,481,0
946,482,0
946,483,0
946,484,0
946,490,0
946,500,0
946,501,0
946,510,0
946,516,0
946,517,0
946,520,0
946,522,0
946,530,0
946,531,0
946,540,0
946,541,0
946,551,0
946,552,0
946,553,0
946,560,0
946,565,0
946,570,0
946,571,0
946,572,0
946,580,0
946,581,0
946,590,0
946,591,0
946,600,0
946,615,0
946,616,0
946,620,0
946,625,0
946,630,0
946,640,0
946,645,0
946,651,0
946,652,0
946,660,0
946,663,0
946,666,0
946,670,0
946,679,0
946,690,0
946,692,0
946,694,0
946,696,0
946,698,0
946,700,0
946,701,0
946,702,0
946,703,0
946,704,0
946,705,0
946,710,0
946,712,0
946,713,3
946,731,0
946,732,0
946,740,0
946,750,0
946,760,0
946,770,0
946,771,0
946,775,0
946,780,0
946,781,0
946,790,0
946,800,0
946,811,0
946,812,0
946,816,0
946,820,0
946,830,0
946,835,0
946,840,0
946,850,0
946,900,3
946,910,0
946,920,3
946,935,0
946,940,0
946,947,0
946,950,0
946,955,0
946,970,0
946,986,0
946,990,0
947,2,9
947,20,0
947,31,0
947,40,0
947,41,0
947,42,0
947,51,0
947,52,0
947,53,0
947,54,0
947,55,0
947,56,0
947,57,0
947,58,0
947,60,0
947,70,0
947,80,0
947,90,0
947,91,0
947,92,0
947,93,0
947,94,0
947,95,0
947,100,0
947,101,0
947,110,0
947,115,0
947,130,0
947,135,0
947,140,0
947,145,0
947,150,0
947,155,0
947,160,0
947,165,0
947,200,9
947,205,0
947,210,0
947,211,0
947,212,0
947,220,9
947,225,0
947,230,0
947,235,0
947,255,0
947,290,0
947,305,0
947,310,0
947,316,0
947,317,0
947,325,0
947,338,0
947,339,0
947,343,0
947,344,0
947,346,0
947,349,0
947,350,0
947,352,0
947,355,0
947,359,0
947,360,0
947,365,0
947,366,0
947,367,0
947,368,0
947,369,0
947,370,0
947,371,0
947,372,0
947,373,0
947,375,0
947,380,0
947,385,0
947,390,0
947,395,0
947,403,0
947,404,0
947,411,0
947,420,0
947,432,0
947,433,0
947,434,0
947,435,0
947,436,0
947,437,0
947,438,0
947,439,0
947,450,0
947,451,0
947,452,0
947,461,0
947,471,0
947,475,0
947,481,0
947,482,0
947,483,0
947,484,0
947,490,0
947,500,0
947,501,0
947,510,0
947,516,0
947,517,0
947,520,0
947,522,0
947,530,0
947,531,0
947,540,0
947,541,0
947,551,0
947,552,0
947,553,0
947,560,0
947,565,0
947,570,0
947,571,0
947,572,0
947,580,0
947,581,0
947,590,0
947,591,0
947,600,0
947,615,0
947,616,0
947,620,0
947,625,0
947,630,0
947,640,0
947,645,0
947,651,0
947,652,0
947,660,0
947,663,0
947,666,0
947,670,0
947,679,0
947,690,0
947,692,0
947,694,0
947,696,0
947,698,0
947,700,0
947,701,0
947,702,0
947,703,0
947,704,0
947,705,0
947,710,0
947,712,0
947,713,0
947,731,0
947,732,0
947,740,9
947,750,0
947,760,0
947,770,0
947,771,0
947,775,0
947,780,0
947,781,0
947,790,0
947,800,0
947,811,0
947,812,0
947,816,0
947,820,0
947,830,0
947,835,0
947,840,0
947,850,0
947,900,9
947,910,0
947,920,9
947,935,0
947,940,0
947,946,0
947,950,0
947,955,0
947,970,0
947,986,0
947,990,0
950,2,3
950,20,0
950,31,0
950,40,0
950,41,0
950,42,0
950,51,0
950,52,0
950,53,0
950,54,0
950,55,0
950,56,0
950,57,0
950,58,0
950,60,0
950,70,0
950,80,0
950,90,0
950,91,0
950,92,0
950,93,0
950,94,0
950,95,0
950,100,0
950,101,0
950,110,0
950,115,0
950,130,0
950,135,0
950,140,0
950,145,0
950,150,0
950,155,0
950,160,0
950,165,0
950,200,3
950,205,0
950,210,0
950,211,0
950,212,0
950,220,3
950,225,0
950,230,0
950,235,0
950,255,0
950,290,0
950,305,0
950,310,0
950,316,0
950,317,0
950,325,0
950,338,0
950,339,0
950,343,0
950,344,0
950,346,0
950,349,0
950,350,0
950,352,0
950,355,0
950,359,0
950,360,0
950,365,0
950,366,0
950,367,0
950,368,0
950,369,0
950,370,0
950,371,0
950,372,0
950,373,0
950,375,0
950,380,0
950,385,0
950,390,0
950,395,0
950,403,0
950,404,0
950,411,0
950,420,0
950,432,0
950,433,0
950,434,0
950,435,0
950,436,0
950,437,0
950,438,0
950,439,0
950,450,0
950,451,0
950,452,0
950,461,0
950,471,0
950,475,0
950,481,0
950,482,0
950,483,0
950,484,0
950,490,0
950,500,0
950,501,0
950,510,0
950,516,0
950,517,0
950,520,0
950,522,0
950,530,0
950,531,0
950,540,0
950,541,0
950,551,0
950,552,0
950,553,0
950,560,0
950,565,0
950,570,0
950,571,0
950,572,0
950,580,0
950,581,0
950,590,0
950,591,0
950,600,0
950,615,0
950,616,0
950,620,0
950,625,0
950,630,0
950,640,0
950,645,0
950,651,0
950,652,0
950,660,0
950,663,0
950,666,0
950,670,0
950,679,0
950,690,0
950,692,0
950,694,0
950,696,0
950,698,0
950,700,0
950,701,0
950,702,0
950,703,0
950,704,0
950,705,0
950,710,3
950,712,0
950,713,0
950,731,0
950,732,3
950,740,3
950,750,3
950,760,0
950,770,0
950,771,0
950,775,0
950,780,0
950,781,0
950,790,0
950,800,0
950,811,0
950,812,0
950,816,0
950,820,3
950,830,0
950,835,0
950,840,0
950,850,0
950,900,3
950,910,3
950,920,3
950,935,0
950,940,0
950,946,0
950,947,3
950,955,0
950,970,3
950,986,0
950,990,0
955,2,0
955,20,0
955,31,0
955,40,0
955,41,0
955,42,0
955,51,0
955,52,0
955,53,0
955,54,0
955,55,0
955,56,0
955,57,0
955,58,0
955,60,0
955,70,0
955,80,0
955,90,0
955,91,0
955,92,0
955,93,0
955,94,0
955,95,0
955,100,0
955,101,0
955,110,0
955,115,0
955,130,0
955,135,0
955,140,0
955,145,0
955,150,0
955,155,0
955,160,0
955,165,0
955,200,3
955,205,0
955,210,0
955,211,0
955,212,0
955,220,0
955,225,0
955,230,0
955,235,0
955,255,0
955,290,0
955,305,0
955,310,0
955,316,0
955,317,0
955,325,0
955,338,0
955,339,0
955,343,0
955,344,0
955,346,0
955,349,0
955,350,0
955,352,0
955,355,0
955,359,0
955,360,0
955,365,0
955,366,0
955,367,0
955,368,0
955,369,0
955,370,0
955,371,0
955,372,0
955,373,0
955,375,0
955,380,0
955,385,0
955,390,0
955,395,0
955,403,0
955,404,0
955,411,0
955,420,0
955,432,0
955,433,0
955,434,0
955,435,0
955,436,0
955,437,0
955,438,0
955,439,0
955,450,0
955,451,0
955,452,0
955,461,0
955,471,0
955,475,0
955,481,0
955,482,0
955,483,0
955,484,0
955,490,0
955,500,0
955,501,0
955,510,0
955,516,0
955,517,0
955,520,0
955,522,0
955,530,0
955,531,0
955,540,0
955,541,0
955,551,0
955,552,0
955,553,0
955,560,0
955,565,0
955,570,0
955,571,0
955,572,0
955,580,0
955,581,0
955,590,0
955,591,0
955,600,0
955,615,0
955,616,0
955,620,0
955,625,0
955,630,0
955,640,0
955,645,0
955,651,0
955,652,0
955,660,0
955,663,0
955,666,0
955,670,0
955,679,0
955,690,0
955,692,0
955,694,0
955,696,0
955,698,0
955,700,0
955,701,0
955,702,0
955,703,0
955,704,0
955,705,0
955,710,3
955,712,0
955,713,0
955,731,0
955,732,0
955,740,0
955,750,0
955,760,0
955,770,0
955,771,0
955,775,0
955,780,0
955,781,0
955,790,0
955,800,0
955,811,0
955,812,0
955,816,0
955,820,0
955,830,0
955,835,0
955,840,0
955,850,0
955,900,3
955,910,0
955,920,3
955,935,0
955,940,0
955,946,0
955,947,0
955,950,0
955,970,0
955,986,0
955,990,0
970,2,0
970,20,0
970,31,0
970,40,0
970,41,0
970,42,0
970,51,0
970,52,0
970,53,0
970,54,0
970,55,0
970,56,0
970,57,0
970,58,0
970,60,0
970,70,0
970,80,0
970,90,0
970,91,0
970,92,0
970,93,0
970,94,0
970,95,0
970,100,0
970,101,0
970,110,0
970,115,0
970,130,0
970,135,0
970,140,0
970,145,0
970,150,0
970,155,0
970,160,0
970,165,0
970,200,0
970,205,0
970,210,0
970,211,0
970,212,0
970,220,0
970,225,0
970,230,0
970,235,0
970,255,0
970,290,0
970,305,0
970,310,0
970,316,0
970,317,0
970,325,0
970,338,0
970,339,0
970,343,0
970,344,0
970,346,0
970,349,0
970,350,0
970,352,0
970,355,0
970,359,0
970,360,0
970,365,0
970,366,0
970,367,0
970,368,0
970,369,0
970,370,0
970,371,0
970,372,0
970,373,0
970,375,0
970,380,0
970,385,0
970,390,0
970,395,0
970,403,0
970,404,0
970,411,0
970,420,0
970,432,0
970,433,0
970,434,0
970,435,0
970,436,0
970,437,0
970,438,0
970,439,0
970,450,0
970,451,0
970,452,0
970,461,0
970,471,0
970,475,0
970,481,0
970,482,0
970,483,0
970,484,0
970,490,0
970,500,0
970,501,0
970,510,0
970,516,0
970,517,0
970,520,0
970,522,0
970,530,0
970,531,0
970,540,0
970,541,0
970,551,0
970,552,0
970,553,0
970,560,0
970,565,0
970,570,0
970,571,0
970,572,0
970,580,0
970,581,0
970,590,0
970,591,0
970,600,0
970,615,0
970,616,0
970,620,0
970,625,0
970,630,0
970,640,0
970,645,0
970,651,0
970,652,0
970,660,0
970,663,0
970,666,0
970,670,0
970,679,0
970,690,0
970,692,0
970,694,0
970,696,0
970,698,0
970,700,0
970,701,0
970,702,0
970,703,0
970,704,0
970,705,0
970,710,3
970,712,0
970,713,0
970,731,0
970,732,0
970,740,0
970,750,0
970,760,0
970,770,0
970,771,0
970,775,0
970,780,0
970,781,0
970,790,0
970,800,0
970,811,0
970,812,0
970,816,0
970,820,0
970,830,0
970,835,0
970,840,0
970,850,0
970,900,0
970,910,0
970,920,0
970,935,0
970,940,0
970,946,0
970,947,0
970,950,0
970,955,0
970,986,0
970,990,0
986,2,1
986,20,0
986,31,0
986,40,0
986,41,0
986,42,0
986,51,0
986,52,0
986,53,0
986,54,0
986,55,0
986,56,0
986,57,0
986,58,0
986,60,0
986,70,0
986,80,0
986,90,0
986,91,0
986,92,0
986,93,0
986,94,0
986,95,0
986,100,0
986,101,0
986,110,0
986,115,0
986,130,0
986,135,0
986,140,0
986,145,0
986,150,0
986,155,0
986,160,0
986,165,0
986,200,0
986,205,0
986,210,0
986,211,0
986,212,0
986,220,0
986,225,0
986,230,0
986,235,0
986,255,0
986,290,0
986,305,0
986,310,0
986,316,0
986,317,0
986,325,0
986,338,0
986,339,0
986,343,0
986,344,0
986,346,0
986,349,0
986,350,0
986,352,0
986,355,0
986,359,0
986,360,0
986,365,0
986,366,0
986,367,0
986,368,0
986,369,0
986,370,0
986,371,0
986,372,0
986,373,0
986,375,0
986,380,0
986,385,0
986,390,0
986,395,0
986,403,0
986,404,0
986,411,0
986,420,0
986,432,0
986,433,0
986,434,0
986,435,0
986,436,0
986,437,0
986,438,0
986,439,0
986,450,0
986,451,0
986,452,0
986,461,0
986,471,0
986,475,0
986,481,0
986,482,0
986,483,0
986,484,0
986,490,0
986,500,0
986,501,0
986,510,0
986,516,0
986,517,0
986,520,0
986,522,0
986,530,0
986,531,0
986,540,0
986,541,0
986,551,0
986,552,0
986,553,0
986,560,0
986,565,0
986,570,0
986,571,0
986,572,0
986,580,0
986,581,0
986,590,0
986,591,0
986,600,0
986,615,0
986,616,0
986,620,0
986,625,0
986,630,0
986,640,0
986,645,0
986,651,0
986,652,0
986,660,0
986,663,0
986,666,0
986,670,0
986,679,0
986,690,0
986,692,0
986,694,0
986,696,0
986,698,0
986,700,0
986,701,0
986,702,0
986,703,0
986,704,0
986,705,0
986,710,0
986,712,0
986,713,3
986,731,0
986,732,0
986,740,3
986,750,0
986,760,0
986,770,0
986,771,0
986,775,0
986,780,0
986,781,0
986,790,0
986,800,0
986,811,0
986,812,0
986,816,0
986,820,0
986,830,0
986,835,0
986,840,3
986,850,0
986,900,0
986,910,0
986,920,0
986,935,0
986,940,0
986,946,0
986,947,0
986,950,0
986,955,0
986,970,0
986,990,0
990,2,1
990,20,0
990,31,0
990,40,0
990,41,0
990,42,0
990,51,0
990,52,0
990,53,0
990,54,0
990,55,0
990,56,0
990,57,0
990,58,0
990,60,0
990,70,0
990,80,0
990,90,0
990,91,0
990,92,0
990,93,0
990,94,0
990,95,0
990,100,0
990,101,0
990,110,0
990,115,0
990,130,0
990,135,0
990,140,0
990,145,0
990,150,0
990,155,0
990,160,0
990,165,0
990,200,0
990,205,0
990,210,0
990,211,0
990,212,0
990,220,0
990,225,0
990,230,0
990,235,0
990,255,0
990,290,0
990,305,0
990,310,0
990,316,0
990,317,0
990,325,0
990,338,0
990,339,0
990,343,0
990,344,0
990,346,0
990,349,0
990,350,0
990,352,0
990,355,0
990,359,0
990,360,0
990,365,0
990,366,0
990,367,0
990,368,0
990,369,0
990,370,0
990,371,0
990,372,0
990,373,0
990,375,0
990,380,0
990,385,0
990,390,0
990,395,0
990,403,0
990,404,0
990,411,0
990,420,0
990,432,0
990,433,0
990,434,0
990,435,0
990,436,0
990,437,0
990,438,0
990,439,0
990,450,0
990,451,0
990,452,0
990,461,0
990,471,0
990,475,0
990,481,0
990,482,0
990,483,0
990,484,0
990,490,0
990,500,0
990,501,0
990,510,0
990,516,0
990,517,0
990,520,0
990,522,0
990,530,0
990,531,0
990,540,0
990,541,0
990,551,0
990,552,0
990,553,0
990,560,0
990,565,0
990,570,0
990,571,0
990,572,0
990,580,0
990,581,0
990,590,0
990,591,0
990,600,0
990,615,0
990,616,0
990,620,0
990,625,0
990,630,0
990,640,0
990,645,0
990,651,0
990,652,0
990,660,0
990,663,0
990,666,0
990,670,0
990,679,0
990,690,0
990,692,0
990,694,0
990,696,0
990,698,0
990,700,0
990,701,0
990,702,0
990,703,0
990,704,0
990,705,0
990,710,3
990,712,0
990,713,0
990,731,0
990,732,0
990,740,0
990,750,0
990,760,0
990,770,0
990,771,0
990,775,0
990,780,0
990,781,0
990,790,0
990,800,0
990,811,0
990,812,0
990,816,0
990,820,0
990,830,0
990,835,0
990,840,0
990,850,0
990,900,3
990,910,0
990,920,3
990,935,0
990,940,0
990,946,0
990,947,0
990,950,0
990,955,0
990,970,0
990,986,0
20,2,3
31,2,3
40,2,9
41,2,3
42,2,3
51,2,3
52,2,3
53,2,3
54,2,0
55,2,3
56,2,0
57,2,0
58,2,0
60,2,0
70,2,3
80,2,3
90,2,3
91,2,3
92,2,3
93,2,1
94,2,1
95,2,3
100,2,3
101,2,3
110,2,3
115,2,3
130,2,3
135,2,3
140,2,3
145,2,3
150,2,3
155,2,3
160,2,3
165,2,3
200,2,1
205,2,3
210,2,3
211,2,3
212,2,3
220,2,3
225,2,3
230,2,3
235,2,3
255,2,3
290,2,3
305,2,3
310,2,3
316,2,3
317,2,1
325,2,3
338,2,3
339,2,3
343,2,1
344,2,3
346,2,3
349,2,3
350,2,3
352,2,3
355,2,3
359,2,3
360,2,3
365,2,3
366,2,3
367,2,3
368,2,3
369,2,3
370,2,3
371,2,3
372,2,3
373,2,3
375,2,3
380,2,3
385,2,3
390,2,3
395,2,3
403,2,0
404,2,0
411,2,1
420,2,3
432,2,1
433,2,3
434,2,3
435,2,3
436,2,3
437,2,3
438,2,3
439,2,3
450,2,3
451,2,3
452,2,3
461,2,3
471,2,3
475,2,3
481,2,3
482,2,0
483,2,3
484,2,0
490,2,3
500,2,3
501,2,3
510,2,1
516,2,3
517,2,1
520,2,9
522,2,3
530,2,3
531,2,3
540,2,3
541,2,3
551,2,3
552,2,3
553,2,1
560,2,3
565,2,3
570,2,3
571,2,3
572,2,3
580,2,3
581,2,0
590,2,3
591,2,0
600,2,3
615,2,3
616,2,3
620,2,0
625,2,1
630,2,0
640,2,3
645,2,3
651,2,3
652,2,3
660,2,3
663,2,3
666,2,3
670,2,3
679,2,3
690,2,3
692,2,3
694,2,3
696,2,3
698,2,3
700,2,3
701,2,3
702,2,3
703,2,3
704,2,3
705,2,3
710,2,3
712,2,3
713,2,0
731,2,0
732,2,3
740,2,3
750,2,3
760,2,0
770,2,3
771,2,3
775,2,1
780,2,3
781,2,0
790,2,3
800,2,3
811,2,3
812,2,3
816,2,3
820,2,3
830,2,3
835,2,3
840,2,3
850,2,3
900,2,3
910,2,3
920,2,3
935,2,0
940,2,0
946,2,0
947,2,9
950,2,3
955,2,0
970,2,0
986,2,1
990,2,1
2,20,3
31,20,0
40,20,3
41,20,3
42,20,3
51,20,3
52,20,3
53,20,3
54,20,0
55,20,0
56,20,0
57,20,0
58,20,0
60,20,0
70,20,3
80,20,0
90,20,3
91,20,0
92,20,3
93,20,0
94,20,3
95,20,3
100,20,3
101,20,3
110,20,3
115,20,0
130,20,3
135,20,3
140,20,3
145,20,0
150,20,0
155,20,3
160,20,3
165,20,3
200,20,3
205,20,3
210,20,3
211,20,3
212,20,0
220,20,3
225,20,3
230,20,3
235,20,3
255,20,3
290,20,3
305,20,3
310,20,3
316,20,3
317,20,0
325,20,3
338,20,0
339,20,0
343,20,0
344,20,3
346,20,3
349,20,0
350,20,3
352,20,0
355,20,0
359,20,0
360,20,3
365,20,3
366,20,0
367,20,3
368,20,0
369,20,3
370,20,0
371,20,0
372,20,0
373,20,0
375,20,3
380,20,3
385,20,3
390,20,3
395,20,3
403,20,0
404,20,0
411,20,0
420,20,0
432,20,3
433,20,3
434,20,0
435,20,0
436,20,0
437,20,3
438,20,3
439,20,3
450,20,0
451,20,0
452,20,3
461,20,0
471,20,3
475,20,3
481,20,3
482,20,0
483,20,0
484,20,0
490,20,3
500,20,0
501,20,3
510,20,3
516,20,0
517,20,3
520,20,0
522,20,0
530,20,3
531,20,0
540,20,0
541,20,0
551,20,3
552,20,3
553,20,0
560,20,3
565,20,0
570,20,0
571,20,0
572,20,0
580,20,0
581,20,0
590,20,0
591,20,0
600,20,3
615,20,3
616,20,3
620,20,1
625,20,1
630,20,3
640,20,3
645,20,0
651,20,3
652,20,3
660,20,3
663,20,3
666,20,3
670,20,3
679,20,0
690,20,3
692,20,0
694,20,0
696,20,3
698,20,0
700,20,3
701,20,0
702,20,0
703,20,0
704,20,0
705,20,3
710,20,3
712,20,0
713,20,0
731,20,0
732,20,3
740,20,3
750,20,3
760,20,0
770,20,3
771,20,3
775,20,0
780,20,3
781,20,0
790,20,0
800,20,3
811,20,3
812,20,0
816,20,3
820,20,3
830,20,3
835,20,3
840,20,3
850,20,3
900,20,3
910,20,0
920,20,3
935,20,0
940,20,0
946,20,0
947,20,0
950,20,0
955,20,0
970,20,0
986,20,0
990,20,0
2,31,3
20,31,3
40,31,0
41,31,3
42,31,0
51,31,0
52,31,0
53,31,0
54,31,0
55,31,0
56,31,0
57,31,0
58,31,0
60,31,0
70,31,0
80,31,0
90,31,0
91,31,0
92,31,0
93,31,0
94,31,0
95,31,0
100,31,0
101,31,0
110,31,0
115,31,0
130,31,0
135,31,0
140,31,0
145,31,0
150,31,0
155,31,0
160,31,0
165,31,0
200,31,3
205,31,0
210,31,0
211,31,0
212,31,0
220,31,0
225,31,0
230,31,0
235,31,0
255,31,0
290,31,0
305,31,0
310,31,0
316,31,0
317,31,0
325,31,0
338,31,0
339,31,0
343,31,0
344,31,0
346,31,0
349,31,0
350,31,0
352,31,0
355,31,0
359,31,0
360,31,0
365,31,0
366,31,0
367,31,0
368,31,0
369,31,0
370,31,0
371,31,0
372,31,0
373,31,0
375,31,0
380,31,0
385,31,0
390,31,0
395,31,0
403,31,0
404,31,0
411,31,0
420,31,0
432,31,0
433,31,0
434,31,0
435,31,0
436,31,0
437,31,0
438,31,0
439,31,0
450,31,0
451,31,0
452,31,0
461,31,0
471,31,0
475,31,0
481,31,0
482,31,0
483,31,0
484,31,0
490,31,0
500,31,0
501,31,0
510,31,0
516,31,0
517,31,0
520,31,0
522,31,0
530,31,0
531,31,0
540,31,0
541,31,0
551,31,0
552,31,0
553,31,0
560,31,0
565,31,0
570,31,0
571,31,0
572,31,0
580,31,0
581,31,0
590,31,0
591,31,0
600,31,0
615,31,0
616,31,0
620,31,0
625,31,0
630,31,0
640,31,0
645,31,0
651,31,0
652,31,0
660,31,0
663,31,0
666,31,0
670,31,0
679,31,0
690,31,0
692,31,0
694,31,0
696,31,0
698,31,0
700,31,0
701,31,0
702,31,0
703,31,0
704,31,0
705,31,0
710,31,0
712,31,0
713,31,0
731,31,0
732,31,0
740,31,0
750,31,0
760,31,0
770,31,0
771,31,0
775,31,0
780,31,0
781,31,0
790,31,0
800,31,0
811,31,0
812,31,0
816,31,0
820,31,0
830,31,0
835,31,0
840,31,0
850,31,0
900,31,0
910,31,0
920,31,0
935,31,0
940,31,0
946,31,0
947,31,0
950,31,0
955,31,0
970,31,0
986,31,0
990,31,0
2,40,9
20,40,3
31,40,0
41,40,3
42,40,3
51,40,3
52,40,3
53,40,3
54,40,0
55,40,3
56,40,0
57,40,0
58,40,0
60,40,0
70,40,3
80,40,3
90,40,3
91,40,3
92,40,0
93,40,1
94,40,0
95,40,1
100,40,3
101,40,3
110,40,3
115,40,0
130,40,3
135,40,3
140,40,3
145,40,3
150,40,3
155,40,3
160,40,3
165,40,9
200,40,3
205,40,0
210,40,3
211,40,3
212,40,0
220,40,3
225,40,3
230,40,3
235,40,3
255,40,3
290,40,3
305,40,3
310,40,3
316,40,1
317,40,0
325,40,3
338,40,0
339,40,0
343,40,0
344,40,0
346,40,0
349,40,0
350,40,3
352,40,3
355,40,3
359,40,0
