ccode1,ccode2,de
500,690,0
500,692,0
500,694,0
500,696,0
500,698,0
500,700,0
500,701,0
500,702,0
500,703,0
500,704,0
500,705,0
500,710,1
500,712,0
500,713,0
500,731,1
500,732,0
500,740,1
500,750,1
500,760,0
500,770,0
500,771,0
500,775,0
500,780,0
500,781,0
500,790,0
500,800,0
500,811,0
500,812,0
500,816,0
500,820,0
500,830,0
500,835,0
500,840,0
500,850,0
500,900,1
500,910,0
500,920,0
500,935,0
500,940,0
500,946,0
500,947,0
500,950,0
500,955,0
500,970,0
500,986,0
500,990,0
501,2,1
501,20,1
501,31,0
501,40,0
501,41,0
501,42,0
501,51,0
501,52,0
501,53,0
501,54,0
501,55,0
501,56,0
501,57,0
501,58,0
501,60,0
501,70,1
501,80,0
501,90,0
501,91,0
501,92,0
501,93,0
501,94,0
501,95,0
501,100,1
501,101,1
501,110,0
501,115,0
501,130,0
501,135,0
501,140,1
501,145,0
501,150,0
501,155,1
501,160,1
501,165,0
501,200,1
501,205,0
501,210,1
501,211,1
501,212,0
501,220,1
501,225,1
501,230,1
501,235,1
501,255,1
501,290,1
501,305,1
501,310,1
501,316,1
501,317,1
501,325,1
501,338,0
501,339,0
501,343,0
501,344,0
501,346,0
501,349,0
501,350,1
501,352,1
501,355,0
501,359,0
501,360,1
501,365,1
501,366,0
501,367,0
501,368,0
501,369,0
501,370,0
501,371,0
501,372,0
501,373,0
501,375,1
501,380,1
501,385,1
501,390,1
501,395,0
501,403,0
501,404,0
501,411,0
501,420,0
501,432,0
501,433,0
501,434,0
501,435,0
501,436,0
501,437,0
501,438,0
501,439,0
501,450,0
501,451,0
501,452,0
501,461,0
501,471,0
501,475,1
501,481,0
501,482,0
501,483,0
501,484,0
501,490,1
501,500,1
501,510,1
501,516,1
501,517,1
501,520,1
501,522,1
501,530,1
501,531,1
501,540,0
501,541,1
501,551,1
501,552,1
501,553,1
501,560,1
501,565,1
501,570,1
501,571,1
501,572,1
501,580,0
501,581,0
501,590,0
501,591,0
501,600,1
501,615,1
501,616,0
501,620,0
501,625,1
501,630,1
501,640,1
501,645,0
501,651,1
501,652,0
501,660,0
501,663,0
501,666,1
501,670,1
501,679,1
501,690,1
501,692,0
501,694,0
501,696,1
501,698,0
501,700,0
501,701,0
501,702,0
501,703,0
501,704,0
501,705,0
501,710,1
501,712,0
501,713,0
501,731,0
501,732,1
501,740,1
501,750,1
501,760,0
501,770,1
501,771,1
501,775,0
501,780,1
501,781,0
501,790,0
501,800,1
501,811,0
501,812,0
501,816,0
501,820,1
501,830,0
501,835,0
501,840,0
501,850,1
501,900,1
501,910,0
501,920,0
501,935,0
501,940,0
501,946,0
501,947,0
501,950,0
501,955,0
501,970,0
501,986,0
501,990,0
510,2,1
510,20,1
510,31,0
510,40,1
510,41,0
510,42,0
510,51,0
510,52,0
510,53,0
510,54,0
510,55,0
510,56,0
510,57,0
510,58,0
510,60,0
510,70,0
510,80,0
510,90,0
510,91,0
510,92,0
510,93,0
510,94,0
510,95,0
510,100,0
510,101,0
510,110,0
510,115,0
510,130,0
510,135,0
510,140,1
510,145,0
510,150,0
510,155,0
510,160,0
510,165,0
510,200,1
510,205,1
510,210,1
510,211,1
510,212,0
510,220,1
510,225,1
510,230,1
510,235,0
510,255,1
510,290,1
510,305,0
510,310,1
510,316,0
510,317,0
510,325,1
510,338,0
510,339,1
510,343,0
510,344,0
510,346,0
510,349,0
510,350,0
510,352,0
510,355,0
510,359,0
510,360,1
510,365,1
510,366,0
510,367,0
510,368,0
510,369,0
510,370,0
510,371,0
510,372,0
510,373,0
510,375,1
510,380,1
510,385,1
510,390,1
510,395,0
510,403,0
510,404,0
510,411,0
510,420,0
510,432,0
510,433,0
510,434,0
510,435,0
510,436,0
510,437,0
510,438,1
510,439,0
510,450,0
510,451,0
510,452,0
510,461,0
510,471,0
510,475,1
510,481,0
510,482,0
510,483,0
510,484,0
510,490,1
510,500,1
510,501,1
510,516,1
510,517,1
510,520,0
510,522,0
510,530,1
510,531,0
510,540,1
510,541,1
510,551,1
510,552,1
510,553,1
510,560,1
510,565,0
510,570,0
510,571,0
510,572,0
510,580,1
510,581,0
510,590,0
510,591,0
510,600,0
510,615,1
510,616,0
510,620,1
510,625,1
510,630,1
510,640,0
510,645,0
510,651,1
510,652,1
510,660,0
510,663,0
510,666,0
510,670,1
510,679,1
510,690,0
510,692,0
510,694,0
510,696,0
510,698,0
510,700,0
510,701,0
510,702,0
510,703,0
510,704,0
510,705,0
510,710,1
510,712,0
510,713,0
510,731,1
510,732,1
510,740,1
510,750,1
510,760,0
510,770,1
510,771,0
510,775,0
510,780,0
510,781,0
510,790,0
510,800,0
510,811,0
510,812,0
510,816,1
510,820,0
510,830,0
510,835,0
510,840,0
510,850,1
510,900,0
510,910,0
510,920,0
510,935,0
510,940,0
510,946,0
510,947,0
510,950,0
510,955,0
510,970,0
510,986,0
510,990,0
516,2,1
516,20,1
516,31,0
516,40,0
516,41,0
516,42,0
516,51,0
516,52,0
516,53,0
516,54,0
516,55,0
516,56,0
516,57,0
516,58,0
516,60,0
516,70,0
516,80,0
516,90,0
516,91,0
516,92,0
516,93,0
516,94,0
516,95,0
516,100,0
516,101,0
516,110,0
516,115,0
516,130,0
516,135,0
516,140,0
516,145,0
516,150,0
516,155,0
516,160,0
516,165,0
516,200,0
516,205,0
516,210,0
516,211,1
516,212,0
516,220,1
516,225,0
516,230,0
516,235,0
516,255,1
516,290,0
516,305,0
516,310,0
516,316,0
516,317,0
516,325,1
516,338,0
516,339,0
516,343,0
516,344,0
516,346,0
516,349,0
516,350,0
516,352,0
516,355,0
516,359,0
516,360,0
516,365,1
516,366,0
516,367,0
516,368,0
516,369,0
516,370,0
516,371,0
516,372,0
516,373,0
516,375,0
516,380,0
516,385,0
516,390,0
516,395,0
516,403,0
516,404,0
516,411,0
516,420,0
516,432,0
516,433,0
516,434,0
516,435,0
516,436,0
516,437,0
516,438,0
516,439,0
516,450,0
516,451,0
516,452,0
516,461,0
516,471,0
516,475,0
516,481,0
516,482,0
516,483,0
516,484,0
516,490,0
516,500,0
516,501,1
516,510,1
516,517,1
516,520,0
516,522,0
516,530,1
516,531,0
516,540,0
516,541,0
516,551,0
516,552,0
516,553,0
516,560,1
516,565,0
516,570,0
516,571,0
516,572,0
516,580,0
516,581,0
516,590,0
516,591,0
516,600,0
516,615,0
516,616,0
516,620,1
516,625,0
516,630,0
516,640,0
516,645,0
516,651,1
516,652,0
516,660,0
516,663,0
516,666,0
516,670,0
516,679,0
516,690,0
516,692,0
516,694,0
516,696,0
516,698,0
516,700,0
516,701,0
516,702,0
516,703,0
516,704,0
516,705,0
516,710,1
516,712,0
516,713,0
516,731,1
516,732,0
516,740,1
516,750,0
516,760,0
516,770,0
516,771,0
516,775,0
516,780,0
516,781,0
516,790,0
516,800,0
516,811,0
516,812,0
516,816,0
516,820,0
516,830,0
516,835,0
516,840,0
516,850,0
516,900,0
516,910,0
516,920,0
516,935,0
516,940,0
516,946,0
516,947,0
516,950,0
516,955,0
516,970,0
516,986,0
516,990,0
517,2,1
517,20,1
517,31,0
517,40,0
517,41,0
517,42,0
517,51,0
517,52,0
517,53,0
517,54,0
517,55,0
517,56,0
517,57,0
517,58,0
517,60,0
517,70,0
517,80,0
517,90,0
517,91,0
517,92,0
517,93,0
517,94,0
517,95,0
517,100,0
517,101,0
517,110,0
517,115,0
517,130,0
517,135,0
517,140,0
517,145,0
517,150,0
517,155,0
517,160,0
517,165,0
517,200,1
517,205,0
517,210,0
517,211,1
517,212,0
517,220,1
517,225,0
517,230,0
517,235,0
517,255,1
517,290,0
517,305,0
517,310,0
517,316,0
517,317,0
517,325,0
517,338,0
517,339,0
517,343,0
517,344,0
517,346,0
517,349,0
517,350,0
517,352,0
517,355,0
517,359,0
517,360,0
517,365,1
517,366,0
517,367,0
517,368,0
517,369,0
517,370,0
517,371,0
517,372,0
517,373,0
517,375,0
517,380,0
517,385,0
517,390,0
517,395,0
517,403,0
517,404,0
517,411,0
517,420,0
517,432,0
517,433,0
517,434,0
517,435,0
517,436,0
517,437,0
517,438,0
517,439,0
517,450,0
517,451,0
517,452,0
517,461,0
517,471,0
517,475,0
517,481,0
517,482,0
517,483,0
517,484,0
517,490,1
517,500,1
517,501,1
517,510,1
517,516,1
517,520,0
517,522,0
517,530,1
517,531,0
517,540,0
517,541,0
517,551,0
517,552,0
517,553,0
517,560,1
517,565,0
517,570,0
517,571,0
517,572,0
517,580,0
517,581,0
517,590,0
517,591,0
517,600,0
517,615,0
517,616,0
517,620,1
517,625,0
517,630,0
517,640,0
517,645,0
517,651,1
517,652,0
517,660,0
517,663,0
517,666,0
517,670,1
517,679,0
517,690,0
517,692,0
517,694,0
517,696,0
517,698,0
517,700,0
517,701,0
517,702,0
517,703,0
517,704,0
517,705,0
517,710,1
517,712,0
517,713,0
517,731,1
517,732,0
517,740,1
517,750,1
517,760,0
517,770,0
517,771,0
517,775,0
517,780,0
517,781,0
517,790,0
517,800,0
517,811,0
517,812,0
517,816,0
517,820,0
517,830,0
517,835,0
517,840,0
517,850,0
517,900,0
517,910,0
517,920,0
517,935,0
517,940,0
517,946,0
517,947,0
517,950,0
517,955,0
517,970,0
517,986,0
517,990,0
520,2,0
520,20,0
520,31,0
520,40,0
520,41,0
520,42,0
520,51,0
520,52,0
520,53,0
520,54,0
520,55,0
520,56,0
520,57,0
520,58,0
520,60,0
520,70,0
520,80,0
520,90,0
520,91,0
520,92,0
520,93,0
520,94,0
520,95,0
520,100,0
520,101,0
520,110,0
520,115,0
520,130,0
520,135,0
520,140,0
520,145,0
520,150,0
520,155,0
520,160,0
520,165,0
520,200,0
520,205,0
520,210,0
520,211,0
520,212,0
520,220,1
520,225,0
520,230,0
520,235,0
520,255,0
520,290,0
520,305,0
520,310,0
520,316,0
520,317,0
520,325,1
520,338,0
520,339,0
520,343,0
520,344,0
520,346,0
520,349,0
520,350,0
520,352,0
520,355,0
520,359,0
520,360,0
520,365,1
520,366,0
520,367,0
520,368,0
520,369,0
520,370,0
520,371,0
520,372,0
520,373,0
520,375,0
520,380,0
520,385,0
520,390,0
520,395,0
520,403,0
520,404,0
520,411,0
520,420,0
520,432,0
520,433,0
520,434,0
520,435,0
520,436,0
520,437,0
520,438,0
520,439,0
520,450,0
520,451,0
520,452,0
520,461,0
520,471,0
520,475,1
520,481,0
520,482,0
520,483,0
520,484,0
520,490,0
520,500,0
520,501,1
520,510,0
520,516,0
520,517,0
520,522,1
520,530,1
520,531,0
520,540,0
520,541,0
520,551,1
520,552,0
520,553,0
520,560,0
520,565,0
520,570,0
520,571,0
520,572,0
520,580,0
520,581,0
520,590,0
520,591,0
520,600,0
520,615,0
520,616,1
520,620,1
520,625,1
520,630,0
520,640,0
520,645,0
520,651,1
520,652,1
520,660,0
520,663,0
520,666,0
520,670,1
520,679,1
520,690,1
520,692,0
520,694,1
520,696,1
520,698,1
520,700,0
520,701,0
520,702,0
520,703,0
520,704,0
520,705,0
520,710,1
520,712,0
520,713,0
520,731,1
520,732,0
520,740,0
520,750,1
520,760,0
520,770,1
520,771,0
520,775,0
520,780,0
520,781,0
520,790,0
520,800,0
520,811,0
520,812,0
520,816,0
520,820,0
520,830,0
520,835,0
520,840,0
520,850,0
520,900,0
520,910,0
520,920,0
520,935,0
520,940,0
520,946,0
520,947,0
520,950,0
520,955,0
520,970,0
520,986,0
520,990,0
522,2,1
522,20,0
522,31,0
522,40,0
522,41,0
522,42,0
522,51,0
522,52,0
522,53,0
522,54,0
522,55,0
522,56,0
522,57,0
522,58,0
522,60,0
522,70,0
522,80,0
522,90,0
522,91,0
522,92,0
522,93,0
522,94,0
522,95,0
522,100,0
522,101,0
522,110,0
522,115,0
522,130,0
522,135,0
522,140,0
522,145,0
522,150,0
522,155,0
522,160,0
522,165,0
522,200,0
522,205,0
522,210,0
522,211,1
522,212,0
522,220,1
522,225,0
522,230,0
522,235,0
522,255,0
522,290,0
522,305,0
522,310,0
522,316,0
522,317,0
522,325,0
522,338,0
522,339,0
522,343,0
522,344,0
522,346,0
522,349,0
522,350,0
522,352,0
522,355,0
522,359,0
522,360,0
522,365,1
522,366,0
522,367,0
522,368,0
522,369,0
522,370,0
522,371,0
522,372,0
522,373,0
522,375,0
522,380,0
522,385,0
522,390,0
522,395,0
522,403,0
522,404,0
522,411,0
522,420,0
522,432,0
522,433,0
522,434,0
522,435,0
522,436,0
522,437,0
522,438,0
522,439,0
522,450,0
522,451,0
522,452,0
522,461,0
522,471,0
522,475,0
522,481,0
522,482,0
522,483,0
522,484,0
522,490,0
522,500,0
522,501,1
522,510,0
522,516,0
522,517,0
522,520,1
522,530,1
522,531,1
522,540,0
522,541,0
522,551,0
522,552,0
522,553,0
522,560,0
522,565,0
522,570,0
522,571,0
522,572,0
522,580,0
522,581,0
522,590,0
522,591,0
522,600,0
522,615,0
522,616,1
522,620,1
522,625,1
522,630,0
522,640,0
522,645,0
522,651,1
522,652,0
522,660,0
522,663,0
522,666,0
522,670,1
522,679,1
522,690,0
522,692,0
522,694,0
522,696,0
522,698,1
522,700,0
522,701,0
522,702,0
522,703,0
522,704,0
522,705,0
522,710,1
522,712,0
522,713,0
522,731,0
522,732,0
522,740,1
522,750,0
522,760,0
522,770,0
522,771,0
522,775,0
522,780,0
522,781,0
522,790,0
522,800,0
522,811,0
522,812,0
522,816,0
522,820,0
522,830,0
522,835,0
522,840,0
522,850,0
522,900,0
522,910,0
522,920,0
522,935,0
522,940,0
522,946,0
522,947,0
522,950,0
522,955,0
522,970,0
522,986,0
522,990,0
530,2,1
530,20,1
530,31,0
530,40,1
530,41,0
530,42,0
530,51,1
530,52,0
530,53,0
530,54,0
530,55,0
530,56,0
530,57,0
530,58,0
530,60,0
530,70,1
530,80,0
530,90,0
530,91,0
530,92,0
530,93,0
530,94,0
530,95,0
530,100,0
530,101,1
530,110,0
530,115,0
530,130,0
530,135,0
530,140,0
530,145,0
530,150,0
530,155,0
530,160,0
530,165,0
530,200,1
530,205,1
530,210,1
530,211,1
530,212,0
530,220,1
530,225,1
530,230,1
530,235,0
530,255,1
530,290,0
530,305,1
530,310,1
530,316,1
530,317,0
530,325,1
530,338,0
530,339,0
530,343,0
530,344,0
530,346,0
530,349,0
530,350,1
530,352,0
530,355,1
530,359,0
530,360,1
530,365,1
530,366,0
530,367,0
530,368,0
530,369,0
530,370,0
530,371,0
530,372,0
530,373,0
530,375,1
530,380,1
530,385,1
530,390,0
530,395,0
530,403,0
530,404,0
530,411,1
530,420,0
530,432,1
530,433,1
530,434,1
530,435,0
530,436,1
530,437,1
530,438,1
530,439,1
530,450,1
530,451,1
530,452,1
530,461,1
530,471,1
530,475,1
530,481,1
530,482,0
530,483,1
530,484,1
530,490,1
530,500,1
530,501,1
530,510,1
530,516,1
530,517,1
530,520,1
530,522,1
530,531,1
530,540,1
530,541,1
530,551,1
530,552,1
530,553,1
530,560,1
530,565,1
530,570,1
530,571,0
530,572,1
530,580,1
530,581,0
530,590,0
530,591,0
530,600,1
530,615,1
530,616,1
530,620,1
530,625,1
530,630,1
530,640,1
530,645,0
530,651,1
530,652,0
530,660,0
530,663,0
530,666,1
530,670,1
530,679,1
530,690,1
530,692,0
530,694,0
530,696,0
530,698,0
530,700,0
530,701,0
530,702,0
530,703,0
530,704,0
530,705,0
530,710,1
530,712,0
530,713,0
530,731,1
530,732,1
530,740,1
530,750,1
530,760,0
530,770,0
530,771,0
530,775,0
530,780,0
530,781,0
530,790,0
530,800,0
530,811,0
530,812,0
530,816,1
530,820,0
530,830,0
530,835,0
530,840,0
530,850,1
530,900,0
530,910,0
530,920,0
530,935,0
530,940,0
530,946,0
530,947,0
530,950,0
530,955,0
530,970,0
530,986,0
530,990,0
531,2,1
531,20,0
531,31,0
531,40,0
531,41,0
531,42,0
531,51,0
531,52,0
531,53,0
531,54,0
531,55,0
531,56,0
531,57,0
531,58,0
531,60,0
531,70,0
531,80,0
531,90,0
531,91,0
531,92,0
531,93,0
531,94,0
531,95,0
531,100,0
531,101,0
531,110,0
531,115,0
531,130,0
531,135,0
531,140,0
531,145,0
531,150,0
531,155,0
531,160,0
531,165,0
531,200,1
531,205,0
531,210,0
531,211,1
531,212,0
531,220,1
531,225,0
531,230,0
531,235,0
531,255,1
531,290,0
531,305,0
531,310,0
531,316,0
531,317,0
531,325,1
531,338,0
531,339,0
531,343,0
531,344,0
531,346,0
531,349,0
531,350,0
531,352,0
531,355,0
531,359,0
531,360,0
531,365,1
531,366,0
531,367,0
531,368,0
531,369,0
531,370,0
531,371,0
531,372,0
531,373,0
531,375,0
531,380,1
531,385,0
531,390,1
531,395,0
531,403,0
531,404,0
531,411,0
531,420,0
531,432,0
531,433,0
531,434,0
531,435,0
531,436,0
531,437,0
531,438,0
531,439,0
531,450,0
531,451,0
531,452,0
531,461,0
531,471,0
531,475,0
531,481,0
531,482,0
531,483,0
531,484,0
531,490,0
531,500,0
531,501,1
531,510,0
531,516,0
531,517,0
531,520,0
531,522,1
531,530,1
531,540,0
531,541,0
531,551,0
531,552,0
531,553,0
531,560,1
531,565,0
531,570,0
531,571,0
531,572,0
531,580,0
531,581,0
531,590,0
531,591,0
531,600,0
531,615,0
531,616,0
531,620,1
531,625,1
531,630,0
531,640,0
531,645,0
531,651,1
531,652,1
531,660,0
531,663,0
531,666,1
531,670,1
531,679,1
531,690,1
531,692,0
531,694,1
531,696,1
531,698,0
531,700,0
531,701,0
531,702,0
531,703,0
531,704,0
531,705,0
531,710,1
531,712,0
531,713,0
531,731,0
531,732,0
531,740,1
531,750,0
531,760,0
531,770,0
531,771,0
531,775,0
531,780,0
531,781,0
531,790,0
531,800,0
531,811,0
531,812,0
531,816,0
531,820,0
531,830,0
531,835,0
531,840,0
531,850,0
531,900,1
531,910,0
531,920,0
531,935,0
531,940,0
531,946,0
531,947,0
531,950,0
531,955,0
531,970,0
531,986,0
531,990,0
540,2,1
540,20,1
540,31,0
540,40,1
540,41,0
540,42,0
540,51,0
540,52,0
540,53,0
540,54,0
540,55,0
540,56,0
540,57,0
540,58,0
540,60,0
540,70,1
540,80,0
540,90,0
540,91,0
540,92,0
540,93,0
540,94,0
540,95,0
540,100,0
540,101,0
540,110,0
540,115,0
540,130,0
540,135,0
540,140,1
540,145,0
540,150,0
540,155,0
540,160,1
540,165,0
540,200,1
540,205,0
540,210,1
540,211,1
540,212,0
540,220,1
540,225,0
540,230,1
540,235,1
540,255,1
540,290,1
540,305,1
540,310,0
540,316,1
540,317,1
540,325,1
540,338,0
540,339,0
540,343,0
540,344,0
540,346,0
540,349,0
540,350,0
540,352,0
540,355,1
540,359,0
540,360,1
540,365,1
540,366,0
540,367,0
540,368,0
540,369,0
540,370,0
540,371,0
540,372,0
540,373,0
540,375,0
540,380,1
540,385,1
540,390,0
540,395,0
540,403,1
540,404,0
540,411,1
540,420,0
540,432,1
540,433,0
540,434,0
540,435,0
540,436,0
540,437,1
540,438,0
540,439,0
540,450,0
540,451,0
540,452,1
540,461,0
540,471,0
540,475,1
540,481,1
540,482,0
540,483,0
540,484,1
540,490,1
540,500,0
540,501,0
540,510,1
540,516,0
540,517,0
540,520,0
540,522,0
540,530,1
540,531,0
540,541,1
540,551,1
540,552,1
540,553,0
540,560,1
540,565,1
540,570,0
540,571,1
540,572,0
540,580,0
540,581,0
540,590,0
540,591,0
540,600,1
540,615,1
540,616,0
540,620,0
540,625,0
540,630,0
540,640,0
540,645,0
540,651,1
540,652,0
540,660,0
540,663,0
540,666,1
540,670,0
540,679,0
540,690,0
540,692,0
540,694,0
540,696,0
540,698,0
540,700,0
540,701,0
540,702,0
540,703,0
540,704,0
540,705,0
540,710,1
540,712,0
540,713,0
540,731,0
540,732,0
540,740,1
540,750,1
540,760,0
540,770,0
540,771,0
540,775,0
540,780,0
540,781,0
540,790,0
540,800,0
540,811,0
540,812,0
540,816,1
540,820,0
540,830,1
540,835,0
540,840,0
540,850,0
540,900,0
540,910,0
540,920,0
540,935,0
540,940,0
540,946,0
540,947,0
540,950,0
540,955,0
540,970,0
540,986,0
540,990,0
541,2,1
541,20,0
541,31,0
541,40,1
541,41,0
541,42,0
541,51,0
541,52,0
541,53,0
541,54,0
541,55,0
541,56,0
541,57,0
541,58,0
541,60,0
541,70,0
541,80,0
541,90,0
541,91,0
541,92,0
541,93,0
541,94,0
541,95,0
541,100,0
541,101,0
541,110,0
541,115,0
541,130,0
541,135,0
541,140,1
541,145,0
541,150,0
541,155,0
541,160,0
541,165,0
541,200,1
541,205,1
541,210,1
541,211,1
541,212,0
541,220,1
541,225,1
541,230,1
541,235,1
541,255,1
541,290,0
541,305,0
541,310,0
541,316,0
541,317,0
541,325,1
541,338,0
541,339,0
541,343,0
541,344,0
541,346,0
541,349,0
541,350,0
541,352,0
541,355,0
541,359,0
541,360,0
541,365,1
541,366,0
541,367,0
541,368,0
541,369,0
541,370,0
541,371,0
541,372,0
541,373,0
541,375,1
541,380,1
541,385,1
541,390,1
541,395,1
541,403,0
541,404,0
541,411,0
541,420,0
541,432,0
541,433,0
541,434,0
541,435,0
541,436,0
541,437,0
541,438,0
541,439,0
541,450,0
541,451,0
541,452,0
541,461,0
541,471,0
541,475,1
541,481,0
541,482,0
541,483,0
541,484,1
541,490,1
541,500,0
541,501,1
541,510,1
541,516,0
541,517,0
541,520,0
541,522,0
541,530,1
541,531,0
541,540,1
541,551,1
541,552,1
541,553,1
541,560,1
541,565,0
541,570,0
541,571,0
541,572,1
541,580,0
541,581,0
541,590,1
541,591,0
541,600,0
541,615,1
541,616,0
541,620,1
541,625,0
541,630,1
541,640,0
541,645,0
541,651,1
541,652,0
541,660,0
541,663,0
541,666,0
541,670,0
541,679,0
541,690,0
541,692,0
541,694,0
541,696,0
541,698,0
541,700,0
541,701,0
541,702,0
541,703,0
541,704,0
541,705,0
541,710,1
541,712,0
541,713,0
541,731,1
541,732,0
541,740,1
541,750,1
541,760,0
541,770,0
541,771,0
541,775,0
541,780,0
541,781,0
541,790,0
541,800,0
541,811,0
541,812,0
541,816,0
541,820,0
541,830,0
541,835,0
541,840,0
541,850,1
541,900,0
541,910,0
541,920,0
541,935,0
541,940,0
541,946,0
541,947,0
541,950,0
541,955,0
541,970,0
541,986,0
541,990,0
551,2,1
551,20,1
551,31,0
551,40,1
551,41,0
551,42,0
551,51,0
551,52,0
551,53,0
551,54,0
551,55,0
551,56,0
551,57,0
551,58,0
551,60,0
551,70,0
551,80,0
551,90,0
551,91,0
551,92,0
551,93,0
551,94,0
551,95,0
551,100,0
551,101,0
551,110,0
551,115,0
551,130,0
551,135,0
551,140,1
551,145,0
551,150,0
551,155,0
551,160,0
551,165,0
551,200,1
551,205,1
551,210,1
551,211,1
551,212,0
551,220,1
551,225,0
551,230,1
551,235,0
551,255,1
551,290,0
551,305,0
551,310,0
551,316,0
551,317,0
551,325,1
551,338,0
551,339,0
551,343,0
551,344,0
551,346,0
551,349,0
551,350,0
551,352,0
551,355,0
551,359,0
551,360,0
551,365,1
551,366,0
551,367,0
551,368,0
551,369,0
551,370,0
551,371,0
551,372,0
551,373,0
551,375,1
551,380,1
551,385,1
551,390,1
551,395,0
551,403,0
551,404,0
551,411,0
551,420,0
551,432,0
551,433,0
551,434,0
551,435,0
551,436,0
551,437,0
551,438,0
551,439,0
551,450,0
551,451,0
551,452,0
551,461,0
551,471,0
551,475,1
551,481,0
551,482,0
551,483,0
551,484,0
551,490,1
551,500,0
551,501,1
551,510,1
551,516,0
551,517,0
551,520,1
551,522,0
551,530,1
551,531,0
551,540,1
551,541,1
551,552,1
551,553,1
551,560,1
551,565,1
551,570,0
551,571,1
551,572,0
551,580,0
551,581,0
551,590,0
551,591,0
551,600,0
551,615,0
551,616,0
551,620,1
551,625,1
551,630,0
551,640,0
551,645,0
551,651,1
551,652,0
551,660,0
551,663,0
551,666,0
551,670,1
551,679,0
551,690,0
551,692,0
551,694,0
551,696,0
551,698,0
551,700,0
551,701,0
551,702,0
551,703,0
551,704,0
551,705,0
551,710,1
551,712,0
551,713,0
551,731,0
551,732,0
551,740,1
551,750,1
551,760,0
551,770,0
551,771,0
551,775,0
551,780,0
551,781,0
551,790,0
551,800,0
551,811,0
551,812,0
551,816,0
551,820,0
551,830,0
551,835,0
551,840,0
551,850,0
551,900,0
551,910,0
551,920,0
551,935,0
551,940,0
551,946,0
551,947,0
551,950,0
551,955,0
551,970,0
551,986,0
551,990,0
552,2,1
552,20,1
552,31,0
552,40,1
552,41,0
552,42,0
552,51,0
552,52,0
552,53,0
552,54,0
552,55,0
552,56,0
552,57,0
552,58,0
552,60,0
552,70,0
552,80,0
552,90,0
552,91,0
552,92,0
552,93,0
552,94,0
552,95,0
552,100,0
552,101,0
552,110,0
552,115,0
552,130,0
552,135,0
552,140,1
552,145,0
552,150,0
552,155,0
552,160,1
552,165,0
552,200,1
552,205,0
552,210,1
552,211,1
552,212,0
552,220,1
552,225,1
552,230,1
552,235,1
552,255,1
552,290,1
552,305,1
552,310,1
552,316,1
552,317,0
552,325,1
552,338,0
552,339,0
552,343,0
552,344,0
552,346,0
552,349,0
552,350,1
552,352,0
552,355,1
552,359,0
552,360,1
552,365,1
552,366,0
552,367,0
552,368,0
552,369,0
552,370,0
552,371,0
552,372,0
552,373,0
552,375,0
552,380,1
552,385,1
552,390,1
552,395,0
552,403,0
552,404,0
552,411,0
552,420,0
552,432,0
552,433,0
552,434,0
552,435,0
552,436,0
552,437,0
552,438,0
552,439,0
552,450,0
552,451,0
552,452,1
552,461,0
552,471,0
552,475,1
552,481,0
552,482,0
552,483,0
552,484,0
552,490,1
552,500,0
552,501,1
552,510,1
552,516,0
552,517,0
552,520,0
552,522,0
552,530,1
552,531,0
552,540,1
552,541,1
552,551,1
552,553,1
552,560,1
552,565,1
552,570,0
552,571,1
552,572,0
552,580,0
552,581,0
552,590,0
552,591,0
552,600,0
552,615,0
552,616,1
552,620,1
552,625,1
552,630,1
552,640,0
552,645,0
552,651,1
552,652,0
552,660,0
552,663,0
552,666,1
552,670,0
552,679,0
552,690,1
552,692,1
552,694,0
552,696,0
552,698,0
552,700,0
552,701,0
552,702,0
552,703,0
552,704,0
552,705,0
552,710,1
552,712,0
552,713,0
552,731,1
552,732,0
552,740,1
552,750,1
552,760,0
552,770,1
552,771,1
552,775,0
552,780,0
552,781,0
552,790,0
552,800,0
552,811,0
552,812,0
552,816,0
552,820,1
552,830,0
552,835,0
552,840,0
552,850,1
552,900,1
552,910,0
552,920,0
552,935,0
552,940,0
552,946,0
552,947,0
552,950,0
552,955,0
552,970,0
552,986,0
